review_status,company_name,website,vc_source,funding_stage,industry,discovery_source,post_text,stakeholder_name,stakeholder_email,email_source_url,email_subject,email_body
pending,Ello,https://www.ello.com,Project A,seed,b2b saas marketplace,portfolio_page,,,support@ello.com,https://ello.com,Branding opportunity — Ello × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Ello</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Ello.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Ello appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Enapi,https://www.enapi.com,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@enapi.com,pattern-based,Branding opportunity — Enapi × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Enapi</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Enapi.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Enapi appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Evernest,https://www.evernest.com,Project A,seed,b2b saas marketplace,portfolio_page,,Anschrift,info@evernest.com,https://evernest.com,Branding opportunity — Evernest × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello Anschrift,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Evernest</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Evernest.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Evernest appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Evino,https://www.evino.com.br,Project A,seed,b2b saas marketplace,portfolio_page,,,contato@evino.com.br,https://evino.com.br,Branding opportunity — Evino × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Evino</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Evino.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Evino appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Eyeota,https://www.eyeota.com,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@eyeota.com,pattern-based,Branding opportunity — Eyeota × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Eyeota</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Eyeota.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Eyeota appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Flow-ai,https://www.flow-ai.com,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@flow-ai.com,https://flow-ai.com,Branding opportunity — Flow-ai × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Flow-ai</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Flow-ai.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Flow-ai appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Gabi,https://www.gabi.com,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@gabi.com,https://gabi.com,Branding opportunity — Gabi × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Gabi</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Gabi.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Gabi appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Hades,https://hades.com,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@hades.com,https://hades.com,Branding opportunity — Hades × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Hades</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Hades.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Hades appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Heyflow,https://heyflow.com,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@heyflow.com,pattern-based,Branding opportunity — Heyflow × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Heyflow</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Heyflow.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Heyflow appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Hometogo,https://www.hometogo.com,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@hometogo.com,pattern-based,Branding opportunity — Hometogo × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Hometogo</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Hometogo.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Hometogo appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Homeday,https://www.homeday.de,Project A,seed,b2b saas marketplace,portfolio_page,,,kontakt@homeday.de,https://homeday.de,Branding opportunity — Homeday × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Homeday</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Homeday.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Homeday appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Intelipost,https://www.intelipost.com.br,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@intelipost.com.br,pattern-based,Branding opportunity — Intelipost × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Intelipost</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Intelipost.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Intelipost appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Inwerk,https://www.inwerk.de,Project A,seed,b2b saas marketplace,portfolio_page,,,inwerkgmbh@inwerk.de,https://inwerk.de,Branding opportunity — Inwerk × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Inwerk</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Inwerk.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Inwerk appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
pending,Kfzteile24,https://www.kfzteile24.de,Project A,seed,b2b saas marketplace,portfolio_page,,,hello@kfzteile24.de,pattern-based,Branding opportunity — Kfzteile24 × Dõlmen Studios,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
</head>
<body style=""font-family: Georgia, 'Times New Roman', serif; max-width: 600px;
             margin: 0 auto; color: #1a1a1a; line-height: 1.75; padding: 24px;"">

  <p>Hello there,</p>

  <p>
    I'm Soufyan, Strategic Branding Manager at <strong>Dõlmen Studios</strong>.
  </p>

  <p>
    At Dõlmen, we help companies through brand strategy and design with a strong focus
    on performance &amp; human connections — so they don't just look good, but actively
    drive business metrics such as leads, conversions, investment, and strategic partnerships.
  </p>

  <p>
    We've collaborated with companies such as Nike on strategic branding projects.
    If you'd like to see how we approach this work, you can find some of our most relevant
    case studies on
    <a href=""https://www.dolmenstudios.com"" style=""color: #2b5797; text-decoration: none;"">our website</a>.
  </p>

  <p>
    While researching SaaS companies, I came across
    <strong>Kfzteile24</strong> —
    great to see the backing from Project A.
    Your SaaS product is solid, but your visual identity doesn&#39;t yet match the quality of what you&#39;ve built — and that gap costs you at every enterprise demo and investor conversation.
  </p>

  <p>
    If useful, we'd be happy to connect and offer a <strong>Free Brand Audit</strong>
    in a first video call — sharing concrete insights and specific improvement opportunities
    for Kfzteile24.
  </p>

  <p>
    If that sounds good to you, just let me know what your availability looks like for next week.
  </p>

  <p style=""margin-top: 2em;"">
    Kind regards,<br>
    <strong>Soufyan</strong>
  </p>

  <hr style=""border: none; border-top: 1px solid #eee; margin-top: 2.5em;"">
  <p style=""font-size: 11px; color: #999; line-height: 1.5;"">
    You received this because Kfzteile24 appeared in our research on
    SaaS companies and we believe there could be a genuine fit.
    Reply STOP to opt out and we won't contact you again.
  </p>

</body>
</html>"
